,A,B,C,D
2000-11-22,5.970734474904646,6.498366892500593,-9.660712436930659,14.722163277698682
2000-11-23,7.139848098687107,7.454148721517903,-10.14787759962543,13.804485702030984
2000-11-24,7.665112535980658,5.977647704717777,-8.77884256948202,11.970708151494721
2000-11-25,8.51305669567171,5.372679086639527,-7.407062439912178,12.236713276149917
2000-11-26,6.904488430610158,4.875679858255931,-7.809024229520032,11.518799207863639
2000-11-27,5.758756998000772,5.361827078001366,-8.961014078660154,13.433037775387218
2000-11-28,5.213800601285586,4.947269995775511,-8.057160760650632,12.499581889694376
2000-11-29,6.770310180583217,4.754606704402308,-7.797989578958055,10.562747256786208
2000-11-30,6.609641676924348,5.053250157666597,-6.947533204434132,10.64052823927007
2000-12-01,5.993765873719838,4.578984627351745,-6.575329476435275,10.673383786241422
2000-12-02,6.199939411895766,3.9195169227271656,-5.801675007152814,10.73588275237008
2000-12-03,6.928539142243949,4.444318628721685,-5.752879598119264,10.101798030723462
2000-12-04,6.572570854362233,5.8095190373398715,-5.074932073955393,10.020458001667027
2000-12-05,7.4990267151257495,4.692344376057851,-5.492065058484927,9.74186240859449
2000-12-06,8.320775711765135,5.767780933116318,-3.6009481080756656,10.271207417127256
2000-12-07,8.691102834598153,6.487206034695078,-2.54824374037874,9.364665482692377
2000-12-08,8.960988695016221,6.133995118004346,-2.9415652452210304,8.210856026388882
2000-12-09,10.612873213275364,6.19928349141502,-2.443479373735987,8.6836976171155
2000-12-10,11.501333834676942,7.940974161970903,-2.021244222253689,8.434102300494947
2000-12-11,11.26941649696475,9.895708954963986,-2.015428582790355,6.527021107503108
2000-12-12,11.021784328773562,11.593121479203607,-1.4255801147600518,8.58538579224003
2000-12-13,10.37792567804031,12.097207525822366,-1.0354727356824636,9.75843708445556
2000-12-14,10.275390390628665,13.205783636412134,0.03761928103363954,9.364257975732158
2000-12-15,10.011816265812438,13.675074296312989,0.9556163703084504,10.822643718651104
2000-12-16,9.345305027639066,14.730575996736489,2.4030169993574475,11.824511633293987
2000-12-17,6.990846213630922,14.98677428961028,2.4788006426563856,12.914510364418527
2000-12-18,6.197315964559092,14.514507651099702,3.804998774264471,13.015373986049497
2000-12-19,5.138420158475327,15.543494086693523,4.521587445808947,14.357470995977877
2000-12-20,3.5442361300229845,15.438017963645708,3.1552958893740763,15.684525472715535
2000-12-21,5.709785814767008,16.932259847924605,3.324977517993222,14.166212286302851
2000-12-22,6.173704332775601,16.9167686270198,3.5468510629556924,15.742209953369555
2000-12-23,5.002948767017051,16.55581923740012,2.7650767603201194,17.477212521009513
2000-12-24,4.372754184612337,14.428033344593404,2.3636671154836835,18.4617687796665
2000-12-25,5.012642964045373,15.959192135453524,3.504471275812491,19.369601492742827
2000-12-26,5.471718319397068,17.237684578509846,4.846631702800758,17.872291848476127
2000-12-27,5.697338686358478,17.255160364049164,4.155974985181526,18.398113020745736
2000-12-28,5.745179588888356,16.683989648527987,5.525853710002956,18.209471144081704
2000-12-29,5.733287851828597,16.217357347609315,4.3553412101025515,18.67513144746765
2000-12-30,4.819170970368557,16.199289588124124,3.98388795945108,17.95170978259789
2000-12-31,5.59093099621291,15.848521036622262,2.6926505131588225,18.768317492525444
2001-01-01,4.615311729382596,15.659559791536871,2.4859563732314687,18.407572852909258
2001-01-02,4.632993572918814,17.074774305087942,1.1896124018074268,19.20258025042346
2001-01-03,4.711096473506999,18.082899116515012,0.8499853284790468,19.254522522243576
2001-01-04,2.424155932984001,18.224745468684187,0.506994660850169,19.17890734464763
2001-01-05,3.548126052013732,18.334388094184494,1.2321935066807461,18.511935817595287
2001-01-06,3.608802864383283,18.86347384389214,2.4235154105997903,17.59399034650738
2001-01-07,3.587643493395381,18.389278317197686,4.02951238399905,17.15459607776908
2001-01-08,3.835212074147122,18.377266869826002,3.1754614577523776,19.6070150499966
2001-01-09,3.566973706250866,18.446550407225534,2.8132612525880005,20.17481128857624
2001-01-10,4.1892038905059295,16.855025940477244,4.305083747041998,19.86546181585595
2001-01-11,4.203929692983267,16.84975914554043,2.595295831797463,19.644626542488336
2001-01-12,5.338220486282633,16.42491708983783,2.9634153441483106,20.38178154167912
2001-01-13,6.758617524183242,17.508761784231552,3.1267764622910685,20.039020783861783
2001-01-14,8.003911761742582,16.638635031017703,2.5991541726080127,19.586175351964346
2001-01-15,9.513636657840927,16.074234953271844,1.7056945010870277,18.532718239099683
2001-01-16,8.386598092783359,16.05736989743925,2.320406022707627,18.484612779504047
2001-01-17,8.407124432041469,13.693670173697448,0.6528381648981021,19.266610248520287
2001-01-18,8.581486549582369,12.005019402927626,2.3040075244026927,19.877661530815345
2001-01-19,8.625515481735391,10.825499970009869,3.182232085260858,19.89993094773522
2001-01-20,8.862365363496208,10.434166651312358,1.8422915631816035,20.639957994303565
2001-01-21,9.931576488108174,10.819340634250057,-0.28483201832770444,19.793219091887362
2001-01-22,12.045485574145534,9.989449192871273,0.4991145222854856,20.261393426124133
2001-01-23,11.644461374037567,10.311376118466947,0.8613945619853064,20.800747885096914
2001-01-24,12.485957416954406,8.97110486856832,2.368925171023153,20.706508452476772
2001-01-25,12.800138338830493,8.261321218553741,2.093536519530033,20.424741836932462
2001-01-26,12.116411612435325,7.47376540865482,2.428190503793218,20.332344298679505
2001-01-27,11.88375833110665,8.049025510058412,1.9905213910953452,20.350375967165185
2001-01-28,13.020575606704032,6.996495688163213,1.996486424224271,20.21133586257259
2001-01-29,12.681064510052085,7.919039556949702,1.8594839225040178,22.61875577728154
2001-01-30,12.0343968534204,8.486485627397705,2.262589662336091,22.450386235269733
2001-01-31,13.939888971161183,10.267064018168469,1.8853358879149558,22.45686706403771
2001-02-01,13.645095635825477,10.84367781964333,3.990043478060209,24.22759516131919
2001-02-02,14.150939927674688,11.35987846634476,4.84863117807444,24.904176356585335
2001-02-03,14.032704136803336,12.676092748718386,4.458123523256111,25.042491946671458
2001-02-04,15.213331113634274,12.310039292678333,4.691736245965272,25.290070725108155
2001-02-05,14.711251301599003,12.419970918773766,5.255612953833371,25.763509048330025
2001-02-06,14.859293633440833,11.82629703445585,5.361819887740976,25.581796839338086
2001-02-07,16.424339239065212,12.574419094794418,4.382553488022727,26.084620455263032
2001-02-08,16.396903444727833,11.656586576844484,5.40341324900467,26.218368659601552
2001-02-09,16.148057910316876,11.130917132750449,4.254055797014365,25.468747453888245
2001-02-10,14.986868812113785,11.709923828664111,4.717209141416764,24.978878067518444
2001-02-11,14.900750261747287,10.23159135816321,4.672074780182321,24.683792713231053
2001-02-12,16.309632901549683,9.11714096198006,4.544932354831278,24.834636545106846
2001-02-13,17.162292324633206,7.820221079483966,3.876626151316253,24.274144107824874
2001-02-14,17.4796185059133,7.39695794110944,2.8298288999482297,24.595758288179944
2001-02-15,18.204514384884668,8.591931677741016,2.5773369312683587,24.17088799929928
2001-02-16,18.241366611627015,8.55768051441083,3.2081882970582862,22.875893956568454
2001-02-17,19.42468498293159,8.68542613494529,4.77936827898146,24.470016779945613
2001-02-18,18.88260836319708,10.367612952404697,4.405468945310199,24.550371554436563
2001-02-19,19.568579915411128,10.024798147601462,4.540189166990824,24.606478260949586
2001-02-20,19.615921501210735,9.017048667148044,4.229058753699437,24.660841753756262
2001-02-21,17.421482644553187,9.561901116942678,2.4724295907580314,25.133352309384495
2001-02-22,17.8328974136969,8.850877056535401,4.382408323353104,25.453937620227094
2001-02-23,15.800913155167843,7.12904306128598,4.9506775618785515,25.816405713596684
2001-02-24,16.53297240937005,6.339440410009758,3.656453832159551,25.476062018800036
2001-02-25,16.490502951977525,6.450006236988953,3.171866242693366,26.21822658097006
2001-02-26,18.197723518604676,8.622545637863507,2.458939806665191,25.2688506745123
2001-02-27,17.837567708614742,8.45159392021984,2.8756868904862443,26.055033679529572
2001-02-28,20.00194708090466,8.236774479039342,2.18208860769135,26.331281636842668
2001-03-01,21.57168509288583,9.634469443822063,0.32486153513851135,25.940753511832895
2001-03-02,22.658311709064925,9.811995756310772,1.1819995331784843,24.84072412639414
2001-03-03,23.563734152895254,10.857262642316844,0.19356907032886028,25.336696205173624
2001-03-04,23.752985496026724,11.728002590232224,-1.3902556712151966,25.65707817029695
2001-03-05,22.689994013241904,12.505236375256585,-1.903245881690574,27.522139671407825
2001-03-06,24.016477630261296,13.38247325584164,-0.3954774219228012,27.196716210149887
2001-03-07,22.85207592380312,14.766616202504133,-1.5420606293144552,27.330416672134767
2001-03-08,23.200360670157206,14.808763384067824,-0.7821513138412556,26.509910139015464
2001-03-09,22.920249021134442,15.997721614004583,-1.6655728807241696,26.85906401202811
2001-03-10,22.87825805221151,17.544624878314707,-0.6579068086420372,29.108230545301552
2001-03-11,23.511038238893715,18.73525057759593,-0.6353179812163257,29.14208928277633
2001-03-12,21.343689234628904,18.654378522355586,1.3435460468784717,29.14036847658358
2001-03-13,20.1708941018837,19.65593850075102,1.0030808329556486,29.73741217266918
2001-03-14,20.325470791078853,19.190783564705804,-0.38719328720411084,32.4046183500086
2001-03-15,19.809003806821636,20.25788528937933,-0.9417276559357995,31.864413118309503
2001-03-16,19.522807999166623,19.822990651307016,-1.3827159839067429,32.830066429436854
2001-03-17,20.670406417439203,19.94762980761637,-1.675106865424036,32.54607594751968
2001-03-18,20.249538034752426,18.791690679860412,-2.7306131733051284,33.770138636872886
2001-03-19,18.510167333264103,18.105023384089634,-4.486326643523552,33.804531056136035
2001-03-20,18.43467664421712,16.959240063044387,-3.72222970639545,34.13561066147505
2001-03-21,16.927998411450446,15.791248034461427,-3.65775554311705,32.763444261179934
2001-03-22,18.23728460798407,14.218958481121662,-4.319154744636281,35.17037417366002
2001-03-23,19.0890149120752,12.487870814522996,-5.085999678512842,34.024600893524635
2001-03-24,18.77053935294956,13.396448283594648,-4.935507546634687,33.77820398981335
2001-03-25,18.49115337713923,12.49867311518222,-5.9122417658424675,31.5770044025642
2001-03-26,18.49120247597585,12.719729566586476,-6.453387045075526,30.07949049114635
2001-03-27,18.20873392142459,13.4920651513528,-6.634371642046407,33.55989027170392
2001-03-28,15.970270330132301,12.94710532705227,-5.9693578053786975,32.98013111079446
2001-03-29,15.636359277742448,13.915502541211591,-4.624752923492846,34.074493899917506
2001-03-30,15.250613462856998,14.234378543001517,-5.656066701775976,34.79668431801529
2001-03-31,15.255850527119758,14.246936814086096,-5.310100850504064,33.199300845884146
2001-04-01,15.762086916635626,13.765052612574504,-5.583349750339483,33.617658448189516
2001-04-02,16.47980359260243,14.619116914356235,-5.514813212650482,34.86212943391492
2001-04-03,16.71260833482048,13.955908507006042,-6.637834892689752,34.98814481787414
2001-04-04,16.925149119559926,13.448039306178739,-7.616861028469001,34.60636689675023
2001-04-05,17.499846819730102,14.06631198397498,-6.97635381719887,34.46531837094184
2001-04-06,17.35850739277722,13.68770275689707,-6.4938354900195625,34.593191750579905
2001-04-07,17.899134516164796,14.860637516775224,-6.792778349178336,34.54975414668755
2001-04-08,18.26535679160391,14.70110001498356,-9.01503204666938,35.06251663580822
2001-04-09,18.257038059983444,15.079103884835137,-9.384440239498655,35.60087262079275
2001-04-10,17.847716062919705,15.84040637958015,-9.107629008936271,34.33514227151053
2001-04-11,18.568562883559146,18.056742562558256,-9.654431016149601,33.930094365580466
2001-04-12,17.985312125370257,18.75070118998469,-9.952500713007376,32.93049899280524
2001-04-13,18.557717239810668,18.970482816559322,-10.299508825041032,33.454556706642535
2001-04-14,17.850750004884897,18.67326389144119,-10.635177541285463,34.20100698001536
2001-04-15,17.284555619241324,18.667916877957452,-9.085302589044,35.025074314224405
2001-04-16,17.406911930476547,18.203487233071517,-9.121239907711868,35.87321658764628
2001-04-17,17.827844899998297,19.376021478247612,-9.248371002774505,34.99844692753831
2001-04-18,16.549706257279247,20.136126049265425,-6.649763356132407,34.74754608529061
2001-04-19,16.424616077307885,18.75031100714196,-7.950079509131095,34.67768054269669
2001-04-20,15.953183656144457,19.969707488458646,-9.109228217492522,33.91478638605578
2001-04-21,15.96977055288691,18.292686717404003,-8.292959127470509,34.092018638912286
2001-04-22,14.401526266818124,20.85373788281519,-8.402725014793242,34.03287907164377
2001-04-23,13.961501829952756,20.77120465222167,-8.286299913065616,33.82570979937107
2001-04-24,13.192166435057125,21.273897670566868,-7.738491755255547,34.82686607920778
2001-04-25,16.35217899093879,21.931467855802847,-9.777170043683796,36.12284678103485
2001-04-26,16.864367356282656,21.694150729557418,-10.01416812344974,37.22587337889799
2001-04-27,16.594135591484864,22.274248952131252,-10.51585902145329,36.92726751311842
2001-04-28,16.48914051566597,23.237677941556306,-9.14604981887422,37.101966967833455
2001-04-29,16.184692446828183,24.377805715971427,-9.341955729414813,38.31938747139385
2001-04-30,16.635535455693105,24.341606179291446,-9.180961136297045,39.10594403990789
2001-05-01,15.396340932941994,23.11456574654156,-9.669968273241226,37.61806778957046
2001-05-02,13.811385913640333,23.036773348232035,-9.478147662744632,37.84079488644452
2001-05-03,14.952059401534237,21.675883553819293,-10.206994568003077,38.81859322290214
2001-05-04,17.02750704248349,20.903781856962063,-8.681071925355873,37.616544343453704
2001-05-05,17.649218606771484,20.58347426609139,-8.484555809708556,37.54288894460597
2001-05-06,17.582218391402698,22.10848933046834,-7.874067665264837,37.797667390742355
2001-05-07,17.843081195164793,22.87743069747252,-8.184040526781766,37.36433493522731
2001-05-08,18.4485793462262,23.477998257764565,-6.79278571512833,38.71676477821103
2001-05-09,17.211463051319424,22.605598828508466,-7.960135551940894,39.837885190738824
2001-05-10,18.53563078621528,22.104035304731244,-7.581544240753424,38.06100098535839
2001-05-11,18.52421838763468,21.283018373251323,-9.099291902326893,37.44063223575257
2001-05-12,19.766408851272303,22.083447625851047,-8.911812189852377,37.92458801932097
2001-05-13,19.77438942279585,22.999316268683675,-8.437191993491451,38.94668607863676
2001-05-14,21.548876092554014,23.865034436592495,-8.503409800638815,38.902461084554744
2001-05-15,22.52196790952642,23.962239288057773,-8.894541483141943,37.77450604908854
2001-05-16,20.799494289678172,23.45822081954994,-8.949880347134437,37.43001067901392
2001-05-17,20.887027498959032,24.302210472138107,-10.492178420523604,37.17093461629199
2001-05-18,21.70557961813909,25.542223164740793,-9.916960070301856,36.32825702017387
2001-05-19,21.51218242894133,24.898255937088194,-9.999506803690347,35.9021530071017
2001-05-20,23.003860576541676,24.670670779920368,-9.976828894465006,36.008266509957785
2001-05-21,22.762268473048113,23.849959717882594,-8.615010751697367,36.00572404621218
2001-05-22,23.138865176499195,24.214623428997033,-8.829169722965036,36.80268053416505
2001-05-23,22.422170268979116,23.889965127477836,-8.162749624408455,35.384237260867
2001-05-24,22.490357667525608,23.70888012556705,-9.52190299090423,35.07696272625297
2001-05-25,22.24871819365107,24.75604988250759,-11.115297148442366,35.67354088207596
2001-05-26,24.156949482648695,25.67526952817667,-11.948542634593178,35.32010779320777
2001-05-27,24.10404882103127,26.69285629577478,-13.563200407749353,34.05844341801659
2001-05-28,25.110483249338273,27.582375527806132,-13.10924752029114,33.27272576461592
2001-05-29,23.545914698738155,29.21936671769009,-12.755662840115948,33.397982117393454
2001-05-30,23.38213297738576,29.486903033275638,-11.26299590216853,34.39132020014006
2001-05-31,23.321427410812685,28.235360128172537,-10.190819505208534,34.50087361630401
2001-06-01,24.10905098733619,29.5185399652079,-10.676632098266941,33.86715493950781
2001-06-02,26.90338876590352,29.620976676206972,-9.721306429833756,32.084704595163245
2001-06-03,26.12021604884958,30.468824732797728,-9.30221552987229,31.676565872983346
2001-06-04,26.51197262605457,31.836869534677707,-8.692515051754071,30.337680751510483
2001-06-05,24.65630865566848,30.472344936929584,-6.822228118175502,31.065382259257223
2001-06-06,24.873411217072935,31.127579148161907,-6.345424091435939,29.806661362929628
2001-06-07,25.847681613117327,30.970276667106567,-6.6978194327167415,29.239708042978734
2001-06-08,25.08547753847363,30.947653474740036,-7.176223692007042,28.64995035000984
2001-06-09,22.874660842318285,31.19206461439841,-6.7229828094311275,29.28674234160807
2001-06-10,23.637618896099738,30.44577222533073,-8.188675293714837,29.909453449416493
2001-06-11,25.029861688708095,29.068472895727304,-7.327961107631606,29.691015048356352
2001-06-12,24.402429777258565,29.491062384876294,-6.582959059033076,30.16220046475565
2001-06-13,25.2270054828565,29.894718262822238,-5.82870460622566,29.83394738972827
2001-06-14,25.463672242301644,30.453691346340126,-3.0275379901993547,29.344327387655223
2001-06-15,25.440795640186618,30.356088151751454,-4.165613871039017,29.589664047484607
2001-06-16,25.85952683436099,31.200421510216103,-3.542397313336224,31.594350030578717
2001-06-17,26.153416954181253,30.786813666684154,-3.333230742016961,30.809161781103075
2001-06-18,27.32276914501667,30.69174500908021,-2.469386932921723,32.96937443917772
2001-06-19,26.600630013894474,31.0822289334879,-3.015834153702546,34.170817853503245
2001-06-20,26.747261058333237,32.59362124385553,-4.842250382179797,33.58235804013093
2001-06-21,27.358744934394704,32.74720833682724,-5.950765247993252,33.163245806012306
2001-06-22,28.414361752598953,32.94329355431266,-5.720910709223523,32.24112455099581
2001-06-23,28.705246688681072,31.58398968352755,-6.395389886793904,32.34864019407635
2001-06-24,29.19126202376223,30.545280630509303,-6.013742584248119,33.84694576263714
2001-06-25,28.501524847297993,31.887162110292447,-4.568684515416994,34.168774317516416
2001-06-26,27.510021619084565,33.60402005533055,-5.826116827536085,34.00514266842888
2001-06-27,26.518938455756974,32.16621965736333,-6.833773087799715,34.9383819641929
2001-06-28,25.8809559685157,32.29736404738015,-8.558285557106883,35.20636435980895
2001-06-29,25.639285138193973,31.796351220422764,-9.951616083092668,34.360176277981466
2001-06-30,25.882526287783783,32.120080197509566,-10.982011667671463,33.79872265925241
2001-07-01,23.77401418814161,32.052612433822325,-10.118301974062183,34.90429148563057
2001-07-02,24.30479997314182,32.10456205775317,-10.061335420286605,36.88613703378627
2001-07-03,23.47620451312951,32.93931211597571,-10.369288217946222,36.958073891798634
2001-07-04,23.81790081007078,30.60133229279966,-8.977105604349843,34.534872728890704
2001-07-05,23.346539790617097,29.86233996664803,-7.637904454764083,34.10679531686277
2001-07-06,22.358368017777686,29.393798009705694,-7.752406831779977,34.876249885048686
2001-07-07,20.989371821402138,30.95394635363951,-6.828820855602362,33.5154770907744
2001-07-08,20.678874846146417,31.409780601270427,-7.057527281157482,34.00712394679509
2001-07-09,20.293160295883922,32.07846594687955,-7.705398720173088,35.557291619763284
2001-07-10,21.555714738357118,31.35635597315086,-8.910406319074195,33.88984312206385
2001-07-11,23.560039448457395,32.70720511274122,-9.71318744272296,32.99234456327325
2001-07-12,24.463500409500742,33.75123157052466,-9.435775694806965,33.022736914240426
2001-07-13,23.56183022939205,33.47413330565933,-8.495612108542772,33.62681235498398
2001-07-14,23.852659884199216,33.09296793280425,-9.279028734108376,32.771783414842844
2001-07-15,24.458734231865623,32.49501739112465,-9.363681303732909,31.824256505662373
2001-07-16,24.176932553103548,31.49327085302223,-10.510662475299064,32.62028558761562
2001-07-17,23.931981875549283,30.15381318545956,-10.070295080096644,29.767991402250942
2001-07-18,25.111902574219023,29.35419482302164,-10.352774109012218,31.13158437860045
2001-07-19,26.516991401207168,28.993689070794137,-9.421245973418705,30.082927251901566
2001-07-20,26.38776828892636,30.000957577582337,-9.551617183273013,30.330064787850684
2001-07-21,26.315697772733905,30.03045023784461,-11.231441063242988,31.49680817692728
2001-07-22,26.677653521373035,27.74482410189477,-10.571644187842963,31.62253576635695
2001-07-23,26.962000294113174,29.30475854443574,-10.33926152140461,32.75415320668391
2001-07-24,26.05859236181411,27.434319086705493,-10.048026592629203,31.72733294552271
2001-07-25,26.903452679075805,26.04215211421905,-9.586248208448206,32.66515076786559
2001-07-26,27.175557758996284,26.53111010393122,-10.464009022862573,32.30427921786071
2001-07-27,25.135514517452293,28.26030631412061,-9.069407430920842,33.26553459123928
2001-07-28,24.670660106170228,27.471861668720678,-6.134512768906236,32.3686586474065
2001-07-29,23.970427823707496,29.572961553010906,-6.262469232816453,32.05301035751166
2001-07-30,22.53026174422067,30.13535333498051,-6.3129540414546685,33.60841776854651
2001-07-31,21.912369951102317,30.61885951184394,-4.699384747348602,35.37378341278465
2001-08-01,22.25539429517396,31.55357755571907,-5.603897445084018,34.26764655925436
2001-08-02,21.790218855345145,33.08492312255477,-6.818656512912651,34.64630971136363
2001-08-03,22.57921233538264,32.96702456598861,-6.602612398078843,35.0891196299822
2001-08-04,22.889443751149603,30.939552719765977,-8.552106637275957,34.35118928342538
2001-08-05,21.25523843396329,30.540818312249613,-7.639976969302092,35.28663838439447
2001-08-06,21.407513057666367,30.10286293944856,-7.491482910299474,33.85898424049344
2001-08-07,21.213159654413996,30.72641936589256,-7.583905905515915,32.68881581379919
2001-08-08,21.8464991747797,30.43855925873224,-8.515475310281735,32.89523033299479
2001-08-09,21.28688591602046,30.10560369901144,-9.540721979352833,32.21456386256871
2001-08-10,20.38297843820722,31.729293738989035,-11.599296626874853,33.2609437889329
2001-08-11,19.35858574778325,33.27211284465151,-10.337650690327637,32.728770332752
2001-08-12,19.219884000995425,34.711295415609015,-8.638903088552627,32.41156029825231
2001-08-13,19.771436128074242,34.08888763199138,-8.485370347662831,33.48233591176361
2001-08-14,19.653110705840646,34.31539777411337,-7.526360595562059,33.00940406374156
2001-08-15,19.40264325368888,34.741761568759586,-7.203867546902861,32.23608375292453
2001-08-16,21.396939104192775,36.63593272366466,-6.83624973246104,31.62661389778941
2001-08-17,20.325701406030504,35.831353261007735,-5.730150369171989,33.94573173505397
2001-08-18,21.843264034324793,36.20202221340594,-7.827632309053026,33.4539374281932
2001-08-19,21.453677765634048,35.32146401698523,-6.22970710183748,33.123684047617836
2001-08-20,22.600444076061965,34.70974801339481,-5.76682498118077,32.829551139548045
2001-08-21,20.725673394861396,34.35079839317952,-5.918697311455185,32.761863028896826
2001-08-22,21.03749722023603,33.68627357376475,-6.573625579948387,33.1097549734099
2001-08-23,22.35160553892276,34.86993319660264,-6.5112391191538315,34.00425686444751
2001-08-24,23.341540240453977,34.931321768614524,-4.680532153187963,34.046017093179245
2001-08-25,21.646293752511745,35.30974580911931,-5.7459810518275445,34.957537019374584
2001-08-26,21.648036715596792,35.18765233297352,-6.134380841932351,34.48119414770781
2001-08-27,21.655325564561142,35.52617995410924,-6.286785467217755,34.45383753165113
2001-08-28,21.699139178144588,36.11750527170417,-7.977484797153972,33.22970756682926
2001-08-29,23.895256663126116,37.65414970512445,-7.3257389820157695,33.330308841591275
2001-08-30,25.397649297938187,37.58636356503541,-8.822784925275197,32.79340511114709
2001-08-31,26.475496175472557,36.69693557318201,-9.80784271366571,32.65782128736447
2001-09-01,26.08184075590751,38.987591861179965,-9.719010116477701,33.08120711312289
2001-09-02,27.102926900085926,37.982691390399275,-10.601434532458798,33.27502385208254
2001-09-03,27.39052738664165,38.00272037670546,-10.155887937503314,34.82081861570331
2001-09-04,27.910263267220408,37.63291758793619,-10.266389808541867,33.5447360252595
2001-09-05,26.467732898029467,38.655030152671756,-10.476149231108765,32.96582168991965
2001-09-06,26.598464197129957,39.80952994793406,-11.279281151814073,34.10410056496337
2001-09-07,26.88270709830262,40.18245506615288,-11.345409332414368,33.16711965434464
2001-09-08,28.380377354733213,40.99267472257318,-11.837074352765093,32.79709295784575
2001-09-09,27.048960388245927,41.38014373700332,-12.664913306784255,33.88759097847921
2001-09-10,26.665285674280106,42.12723555959057,-10.379400088889387,33.26619822421456
2001-09-11,28.947642289796402,41.617345144515454,-10.673647997680554,31.83254565575478
2001-09-12,28.297167476836048,41.11395154816199,-9.9850186533498,31.816035490083973
2001-09-13,28.139211892002177,41.54005845326109,-11.935079253136692,33.22962887078479
2001-09-14,28.731615296507904,42.03735830464944,-12.277376551014434,33.31277997066136
2001-09-15,29.06530773459041,42.88985780796232,-11.560062011896523,34.8509951562261
2001-09-16,28.87226160157409,43.21100391657276,-11.876659948684164,34.97524402182817
2001-09-17,29.174457870920907,43.04233374457725,-12.491642021096972,33.78021834237493
2001-09-18,28.981493831171324,43.73458000601103,-11.473423252220607,33.78006517673422
2001-09-19,29.84472661528823,43.73763377041248,-12.283744949964808,33.952075421988226
2001-09-20,30.850893435007524,45.715488248555786,-11.947983769149955,33.33021850760559
2001-09-21,31.709902095743608,45.50504611647905,-12.211567688121377,34.985777540512565
2001-09-22,31.653545414500357,45.63341629507062,-12.874251415540348,33.74313625770435
2001-09-23,32.10812371427503,46.37623068217791,-12.160259048309383,33.888612849840975
2001-09-24,32.84632507613674,46.6991178812423,-12.7154960503646,32.20337667260606
2001-09-25,32.483834804373565,46.97048031698051,-11.965314821887727,31.540426666555845
2001-09-26,34.74610090946776,46.60054439437505,-11.071317527978639,31.809041940847653
2001-09-27,35.842903369489754,48.09887031972319,-10.027144390444937,32.036715322472965
2001-09-28,35.86091827781686,47.6202479005553,-10.025655652891276,33.11839729326711
2001-09-29,34.81608230109237,47.67578291232621,-10.305284067744477,33.73201768612208
2001-09-30,34.3023841249347,48.265133017312195,-10.01764765680045,33.821817858649624
2001-10-01,35.27309715718952,47.647582245798375,-10.767636720457142,33.35272700698912
2001-10-02,36.254287477394506,47.559067538714764,-12.092629681375135,32.939123506694415
2001-10-03,36.95353816034919,48.450107592856064,-12.726552812453534,34.183977273112475
2001-10-04,38.039885911518255,48.92260511332874,-14.626998871844107,33.77613892701473
2001-10-05,37.88945620560858,46.96766195240612,-14.96332862048854,33.20953176886682
2001-10-06,38.29339843992013,46.051566058754766,-16.949600512064958,33.635412506385904
2001-10-07,39.226731782913426,46.15200957544165,-18.212476918296915,32.928268730446895
2001-10-08,39.809123107828675,45.39373488648202,-18.567680861443797,33.553783523376836
2001-10-09,40.00499576857277,46.37259036129631,-17.975717677295975,32.187941610006355
2001-10-10,38.780331948509975,47.85759057734927,-17.66540604682519,31.631833090936787
2001-10-11,38.57920157448285,47.02606803003026,-18.105421832677074,32.459495810605645
2001-10-12,37.28211386634661,46.370397829208564,-17.474528506763722,32.768101385090404
2001-10-13,37.74353699525221,45.413423493313545,-16.76510894666272,33.27377500242021
2001-10-14,37.50398520191094,44.36797473172585,-17.913686258052184,32.470807474288904
2001-10-15,36.21108312423667,44.258693218599255,-18.650378400814848,32.822182188752556
2001-10-16,36.8345519684765,44.61882283872274,-17.792509998890825,31.995203443991183
2001-10-17,37.25861635857819,43.15083905240316,-17.510612276875268,33.29390418516418
2001-10-18,37.30407540568565,45.309006616990324,-16.24204386716246,32.46616196647571
2001-10-19,36.37555481340848,46.32830501212412,-15.998276400253053,32.297160852274644
2001-10-20,37.1711710088635,46.6870060524724,-14.441449676152162,32.069957325284896
2001-10-21,38.26303782216181,45.22905757602576,-14.134447024056504,33.25005812252436
2001-10-22,37.85874971364231,45.3262233094544,-16.413572494601468,30.07030628529946
2001-10-23,37.517922571758085,44.903462680797034,-15.33807223435919,30.66167428772838
2001-10-24,37.32529239061445,43.106631815601666,-14.698384266414736,31.188604766819765
2001-10-25,36.45488544435129,43.47659681513945,-15.46637937164977,29.04112119188172
2001-10-26,36.07643571363699,44.40930905424999,-13.677196204399312,28.485236936581014
2001-10-27,36.677387798580696,45.45858591202246,-13.889047944696108,27.805955589416357
2001-10-28,37.78600385816545,46.79134772088732,-11.770187424662982,29.034511418202918
2001-10-29,39.07900984819281,47.88019644792988,-12.523251916882066,29.45300906609949
2001-10-30,38.53221571651341,49.58973151383629,-12.623528541922205,30.110467261479368
2001-10-31,39.5077677612849,49.95877592943914,-11.678141801221408,29.93783405976481
2001-11-01,38.28810644828783,49.76459378371774,-12.67600082791458,28.929534369292707
2001-11-02,37.05323875533159,49.14839094588482,-13.138509857183589,29.917973401109226
2001-11-03,37.36211009591749,48.68237750882525,-12.769891536899372,29.806945914050416
2001-11-04,36.26255987385366,49.02375193914359,-13.501120878454346,28.583425634665193
2001-11-05,36.4442837076796,49.05823011924841,-13.837754718860475,30.10848299568225
2001-11-06,37.11980984428035,49.993778529743864,-14.125005793273417,29.365776036372896
